0.01,1,0.017452406
0.02,2,0.034899497
0.03,3,0.052335956
0.04,4,0.069756474
0.05,5,0.087155743
0.06,6,0.104528463
0.07,7,0.121869343
0.08,8,0.139173101
0.09,9,0.156434465
0.1,10,0.173648178
0.11,11,0.190808995
0.12,12,0.207911691
0.13,13,0.224951054
0.14,14,0.241921896
0.15,15,0.258819045
0.16,16,0.275637356
0.17,17,0.292371705
0.18,18,0.309016994
0.19,19,0.325568154
0.2,20,0.342020143
0.21,21,0.35836795
0.22,22,0.374606593
0.23,23,0.390731128
0.24,24,0.406736643
0.25,25,0.422618262
0.26,26,0.438371147
0.27,27,0.4539905
0.28,28,0.469471563
0.29,29,0.48480962
0.3,30,0.5
0.31,31,0.515038075
0.32,32,0.529919264
0.33,33,0.544639035
0.34,34,0.559192903
0.35,35,0.573576436
0.36,36,0.587785252
0.37,37,0.601815023
0.38,38,0.615661475
0.39,39,0.629320391
0.4,40,0.64278761
0.41,41,0.656059029
0.42,42,0.669130606
0.43,43,0.68199836
0.44,44,0.69465837
0.45,45,0.707106781
0.46,46,0.7193398
0.47,47,0.731353702
0.48,48,0.743144825
0.49,49,0.75470958
0.5,50,0.766044443
0.51,51,0.777145961
0.52,52,0.788010754
0.53,53,0.79863551
0.54,54,0.809016994
0.55,55,0.819152044
0.56,56,0.829037573
0.57,57,0.838670568
0.58,58,0.848048096
0.59,59,0.857167301
0.6,60,0.866025404
0.61,61,0.874619707
0.62,62,0.882947593
0.63,63,0.891006524
0.64,64,0.898794046
0.65,65,0.906307787
0.66,66,0.913545458
0.67,67,0.920504853
0.68,68,0.927183855
0.69,69,0.933580426
0.7,70,0.939692621
0.71,71,0.945518576
0.72,72,0.951056516
0.73,73,0.956304756
0.74,74,0.961261696
0.75,75,0.965925826
0.76,76,0.970295726
0.77,77,0.974370065
0.78,78,0.978147601
0.79,79,0.981627183
0.8,80,0.984807753
0.81,81,0.987688341
0.82,82,0.990268069
0.83,83,0.992546152
0.84,84,0.994521895
0.85,85,0.996194698
0.86,86,0.99756405
0.87,87,0.998629535
0.88,88,0.999390827
0.89,89,0.999847695
0.9,90,1
0.91,91,0.999847695
0.92,92,0.999390827
0.93,93,0.998629535
0.94,94,0.99756405
0.95,95,0.996194698
0.96,96,0.994521895
0.97,97,0.992546152
0.98,98,0.990268069
0.99,99,0.987688341
1,100,0.984807753
1.01,101,0.981627183
1.02,102,0.978147601
1.03,103,0.974370065
1.04,104,0.970295726
1.05,105,0.965925826
1.06,106,0.961261696
1.07,107,0.956304756
1.08,108,0.951056516
1.09,109,0.945518576
1.1,110,0.939692621
1.11,111,0.933580426
1.12,112,0.927183855
1.13,113,0.920504853
1.14,114,0.913545458
1.15,115,0.906307787
1.16,116,0.898794046
1.17,117,0.891006524
1.18,118,0.882947593
